postalCode0,postalCode,Prefecture,City,
600000,0600000,–kC“Ή,D–ys’†‰›‹ζ,Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡
640941,0640941,–kC“Ή,D–ys’†‰›‹ζ,®ƒP‹u
600041,0600041,–kC“Ή,D–ys’†‰›‹ζ,‘ε’Κ“
600042,0600042,–kC“Ή,D–ys’†‰›‹ζ,‘ε’ΚΌi‚P`‚P‚X’–Ϊj
640820,0640820,–kC“Ή,D–ys’†‰›‹ζ,‘ε’ΚΌi‚Q‚O`‚Q‚W’–Ϊj
600031,0600031,–kC“Ή,D–ys’†‰›‹ζ,–kκπ“
600001,0600001,–kC“Ή,D–ys’†‰›‹ζ,–kκπΌi‚P`‚P‚X’–Ϊj
640821,0640821,–kC“Ή,D–ys’†‰›‹ζ,–kκπΌi‚Q‚O`‚Q‚W’–Ϊj
600032,0600032,–kC“Ή,D–ys’†‰›‹ζ,–k“ρπ“
600002,0600002,–kC“Ή,D–ys’†‰›‹ζ,–k“ρπΌi‚P`‚P‚X’–Ϊj
640822,0640822,–kC“Ή,D–ys’†‰›‹ζ,–k“ρπΌi‚Q‚O`‚Q‚W’–Ϊj
600033,0600033,–kC“Ή,D–ys’†‰›‹ζ,–kOπ“
600003,0600003,–kC“Ή,D–ys’†‰›‹ζ,–kOπΌi‚P`‚P‚X’–Ϊj
640823,0640823,–kC“Ή,D–ys’†‰›‹ζ,–kOπΌi‚Q‚O`‚R‚O’–Ϊj
600034,0600034,–kC“Ή,D–ys’†‰›‹ζ,–klπ“i‚P`‚W’–Ϊj
600004,0600004,–kC“Ή,D–ys’†‰›‹ζ,–klπΌi‚P`‚P‚X’–Ϊj
640824,0640824,–kC“Ή,D–ys’†‰›‹ζ,–klπΌi‚Q‚O`‚R‚O’–Ϊj
600035,0600035,–kC“Ή,D–ys’†‰›‹ζ,–kάπ“
600005,0600005,–kC“Ή,D–ys’†‰›‹ζ,–kάπΌi‚P`‚Q‚S’–Ϊj
640825,0640825,–kC“Ή,D–ys’†‰›‹ζ,–kάπΌi‚Q‚T`‚Q‚X’–Ϊj
600006,0600006,–kC“Ή,D–ys’†‰›‹ζ,–kZπΌi‚P‚O`‚Q‚T’–Ϊj
640826,0640826,–kC“Ή,D–ys’†‰›‹ζ,–kZπΌi‚Q‚U`‚Q‚W’–Ϊj
600007,0600007,–kC“Ή,D–ys’†‰›‹ζ,–kµπΌ
600008,0600008,–kC“Ή,D–ys’†‰›‹ζ,–k”ªπΌ
600009,0600009,–kC“Ή,D–ys’†‰›‹ζ,–k‹γπΌ
600010,0600010,–kC“Ή,D–ys’†‰›‹ζ,–k\πΌ
600011,0600011,–kC“Ή,D–ys’†‰›‹ζ,–k\κπΌ
600012,0600012,–kC“Ή,D–ys’†‰›‹ζ,–k\“ρπΌ
600013,0600013,–kC“Ή,D–ys’†‰›‹ζ,–k\OπΌ
600014,0600014,–kC“Ή,D–ys’†‰›‹ζ,–k\lπΌ
600015,0600015,–kC“Ή,D–ys’†‰›‹ζ,–k\άπΌ
600016,0600016,–kC“Ή,D–ys’†‰›‹ζ,–k\ZπΌ
600017,0600017,–kC“Ή,D–ys’†‰›‹ζ,–k\µπΌ
600018,0600018,–kC“Ή,D–ys’†‰›‹ζ,–k\”ªπΌ
600020,0600020,–kC“Ή,D–ys’†‰›‹ζ,–k“ρ\πΌ
600021,0600021,–kC“Ή,D–ys’†‰›‹ζ,–k“ρ\κπΌ
600022,0600022,–kC“Ή,D–ys’†‰›‹ζ,–k“ρ\“ρπΌ
640943,0640943,–kC“Ή,D–ys’†‰›‹ζ,Eμ
640931,0640931,–kC“Ή,D–ys’†‰›‹ζ,’†“‡φ‰€
640945,0640945,–kC“Ή,D–ys’†‰›‹ζ,”Υk
640942,0640942,–kC“Ή,D–ys’†‰›‹ζ,•©
640946,0640946,–kC“Ή,D–ys’†‰›‹ζ,‘oqR
640944,0640944,–kC“Ή,D–ys’†‰›‹ζ,‰~RΌ’¬
600051,0600051,–kC“Ή,D–ys’†‰›‹ζ,“μκπ“
600061,0600061,–kC“Ή,D–ys’†‰›‹ζ,“μκπΌi‚P`‚P‚X’–Ϊj
640801,0640801,–kC“Ή,D–ys’†‰›‹ζ,“μκπΌi‚Q‚O`‚Q‚W’–Ϊj
600052,0600052,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρπ“
600062,0600062,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρπΌi‚P`‚P‚X’–Ϊj
640802,0640802,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρπΌi‚Q‚O`‚Q‚W’–Ϊj
600053,0600053,–kC“Ή,D–ys’†‰›‹ζ,“μOπ“
600063,0600063,–kC“Ή,D–ys’†‰›‹ζ,“μOπΌi‚P`‚P‚W’–Ϊj
640803,0640803,–kC“Ή,D–ys’†‰›‹ζ,“μOπΌi‚Q‚O`‚Q‚W’–Ϊj
600054,0600054,–kC“Ή,D–ys’†‰›‹ζ,“μlπ“
640804,0640804,–kC“Ή,D–ys’†‰›‹ζ,“μlπΌ
600055,0600055,–kC“Ή,D–ys’†‰›‹ζ,“μάπ“
640805,0640805,–kC“Ή,D–ys’†‰›‹ζ,“μάπΌ
600056,0600056,–kC“Ή,D–ys’†‰›‹ζ,“μZπ“
640806,0640806,–kC“Ή,D–ys’†‰›‹ζ,“μZπΌ
600057,0600057,–kC“Ή,D–ys’†‰›‹ζ,“μµπ“
640807,0640807,–kC“Ή,D–ys’†‰›‹ζ,“μµπΌ
640808,0640808,–kC“Ή,D–ys’†‰›‹ζ,“μ”ªπΌ
640809,0640809,–kC“Ή,D–ys’†‰›‹ζ,“μ‹γπΌ
640810,0640810,–kC“Ή,D–ys’†‰›‹ζ,“μ\πΌ
640811,0640811,–kC“Ή,D–ys’†‰›‹ζ,“μ\κπΌ
640912,0640912,–kC“Ή,D–ys’†‰›‹ζ,“μ\“ρπΌ
640913,0640913,–kC“Ή,D–ys’†‰›‹ζ,“μ\OπΌ
640914,0640914,–kC“Ή,D–ys’†‰›‹ζ,“μ\lπΌ
640915,0640915,–kC“Ή,D–ys’†‰›‹ζ,“μ\άπΌ
640916,0640916,–kC“Ή,D–ys’†‰›‹ζ,“μ\ZπΌ
640917,0640917,–kC“Ή,D–ys’†‰›‹ζ,“μ\µπΌ
640918,0640918,–kC“Ή,D–ys’†‰›‹ζ,“μ\”ªπΌ
640919,0640919,–kC“Ή,D–ys’†‰›‹ζ,“μ\‹γπΌ
640920,0640920,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρ\πΌ
640921,0640921,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρ\κπΌ
640922,0640922,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρ\“ρπΌ
640923,0640923,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρ\OπΌ
640924,0640924,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρ\lπΌ
640925,0640925,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρ\άπΌ
640926,0640926,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρ\ZπΌ
640927,0640927,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρ\µπΌ
640928,0640928,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρ\”ªπΌ
640929,0640929,–kC“Ή,D–ys’†‰›‹ζ,“μ“ρ\‹γπΌ
640930,0640930,–kC“Ή,D–ys’†‰›‹ζ,“μO\πΌi‚X`‚P‚P’–Ϊj
640959,0640959,–kC“Ή,D–ys’†‰›‹ζ,‹{ƒP‹u
640958,0640958,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜX
640951,0640951,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜXκπ
640952,0640952,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜX“ρπ
640953,0640953,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜXOπ
640954,0640954,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜXlπ
10000,0010000,–kC“Ή,D–ys–k‹ζ,Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡
28071,0028071,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Άκπ
28072,0028072,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Ά“ρπ
28073,0028073,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—ΆOπ
28074,0028074,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Άlπ
28075,0028075,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Άάπ
10045,0010045,–kC“Ή,D–ys–k‹ζ,–ƒ¶’¬
600806,0600806,–kC“Ή,D–ys–k‹ζ,–kZπΌ
600807,0600807,–kC“Ή,D–ys–k‹ζ,–kµπΌ
600808,0600808,–kC“Ή,D–ys–k‹ζ,–k”ªπΌ
600809,0600809,–kC“Ή,D–ys–k‹ζ,–k‹γπΌ
10010,0010010,–kC“Ή,D–ys–k‹ζ,–k\πΌi‚P`‚S’–Ϊj
600810,0600810,–kC“Ή,D–ys–k‹ζ,–k\πΌi‚T`‚P‚P’–Ϊj
10011,0010011,–kC“Ή,D–ys–k‹ζ,–k\κπΌi‚P`‚S’–Ϊj
600811,0600811,–kC“Ή,D–ys–k‹ζ,–k\κπΌi‚T`‚P‚P’–Ϊj
10012,0010012,–kC“Ή,D–ys–k‹ζ,–k\“ρπΌi‚P`‚S’–Ϊj
600812,0600812,–kC“Ή,D–ys–k‹ζ,–k\“ρπΌi‚T`‚P‚Q’–Ϊj
10013,0010013,–kC“Ή,D–ys–k‹ζ,–k\OπΌi‚P`‚S’–Ϊj
600813,0600813,–kC“Ή,D–ys–k‹ζ,–k\OπΌi‚T`‚P‚Q’–Ϊj
10014,0010014,–kC“Ή,D–ys–k‹ζ,–k\lπΌi‚P`‚S’–Ϊj
600814,0600814,–kC“Ή,D–ys–k‹ζ,–k\lπΌi‚T`‚P‚R’–Ϊj
10015,0010015,–kC“Ή,D–ys–k‹ζ,–k\άπΌi‚P`‚T’–Ϊj
600815,0600815,–kC“Ή,D–ys–k‹ζ,–k\άπΌi‚U`‚P‚R’–Ϊj
10016,0010016,–kC“Ή,D–ys–k‹ζ,–k\ZπΌi‚P`‚U’–Ϊj
600816,0600816,–kC“Ή,D–ys–k‹ζ,–k\ZπΌi‚V`‚P‚R’–Ϊj
10017,0010017,–kC“Ή,D–ys–k‹ζ,–k\µπΌi‚P`‚U’–Ϊj
600817,0600817,–kC“Ή,D–ys–k‹ζ,–k\µπΌi‚V`‚P‚R’–Ϊj
10018,0010018,–kC“Ή,D–ys–k‹ζ,–k\”ªπΌi‚P`‚V’–Ϊj
600818,0600818,–kC“Ή,D–ys–k‹ζ,–k\”ªπΌi‚W`‚P‚R’–Ϊj
10019,0010019,–kC“Ή,D–ys–k‹ζ,–k\‹γπΌi‚Q`‚V’–Ϊj
