PostalCode,Prefecture,City,Forllowing
600000,–kC“Ή,D–ys’†‰›‹ζ,Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡
640941,–kC“Ή,D–ys’†‰›‹ζ,®ƒP‹u
600041,–kC“Ή,D–ys’†‰›‹ζ,‘ε’Κ“
600042,–kC“Ή,D–ys’†‰›‹ζ,‘ε’ΚΌi‚P`‚P‚X’–Ϊj
640820,–kC“Ή,D–ys’†‰›‹ζ,‘ε’ΚΌi‚Q‚O`‚Q‚W’–Ϊj
600031,–kC“Ή,D–ys’†‰›‹ζ,–kκπ“
600001,–kC“Ή,D–ys’†‰›‹ζ,–kκπΌi‚P`‚P‚X’–Ϊj
640821,–kC“Ή,D–ys’†‰›‹ζ,–kκπΌi‚Q‚O`‚Q‚W’–Ϊj
600032,–kC“Ή,D–ys’†‰›‹ζ,–k“ρπ“
600002,–kC“Ή,D–ys’†‰›‹ζ,–k“ρπΌi‚P`‚P‚X’–Ϊj
640822,–kC“Ή,D–ys’†‰›‹ζ,–k“ρπΌi‚Q‚O`‚Q‚W’–Ϊj
600033,–kC“Ή,D–ys’†‰›‹ζ,–kOπ“
600003,–kC“Ή,D–ys’†‰›‹ζ,–kOπΌi‚P`‚P‚X’–Ϊj
640823,–kC“Ή,D–ys’†‰›‹ζ,–kOπΌi‚Q‚O`‚R‚O’–Ϊj
600034,–kC“Ή,D–ys’†‰›‹ζ,–klπ“i‚P`‚W’–Ϊj
600004,–kC“Ή,D–ys’†‰›‹ζ,–klπΌi‚P`‚P‚X’–Ϊj
640824,–kC“Ή,D–ys’†‰›‹ζ,–klπΌi‚Q‚O`‚R‚O’–Ϊj
600035,–kC“Ή,D–ys’†‰›‹ζ,–kάπ“
600005,–kC“Ή,D–ys’†‰›‹ζ,–kάπΌi‚P`‚Q‚S’–Ϊj
640825,–kC“Ή,D–ys’†‰›‹ζ,–kάπΌi‚Q‚T`‚Q‚X’–Ϊj
600006,–kC“Ή,D–ys’†‰›‹ζ,–kZπΌi‚P‚O`‚Q‚T’–Ϊj
640826,–kC“Ή,D–ys’†‰›‹ζ,–kZπΌi‚Q‚U`‚Q‚W’–Ϊj
600007,–kC“Ή,D–ys’†‰›‹ζ,–kµπΌ
600008,–kC“Ή,D–ys’†‰›‹ζ,–k”ªπΌ
600009,–kC“Ή,D–ys’†‰›‹ζ,–k‹γπΌ
600010,–kC“Ή,D–ys’†‰›‹ζ,–k\πΌ
600011,–kC“Ή,D–ys’†‰›‹ζ,–k\κπΌ
600012,–kC“Ή,D–ys’†‰›‹ζ,–k\“ρπΌ
600013,–kC“Ή,D–ys’†‰›‹ζ,–k\OπΌ
600014,–kC“Ή,D–ys’†‰›‹ζ,–k\lπΌ
600015,–kC“Ή,D–ys’†‰›‹ζ,–k\άπΌ
600016,–kC“Ή,D–ys’†‰›‹ζ,–k\ZπΌ
600017,–kC“Ή,D–ys’†‰›‹ζ,–k\µπΌ
